from,to,type,confidence,reason,step
"Folder:visual_editor","File:visual_editor/test_item_editor.py","CONTAINS",1,"",0
"Folder:validator","File:validator/__init__.py","CONTAINS",1,"",0
"Folder:validator","File:validator/plc_rf_validator.py","CONTAINS",1,"",0
"Folder:validator","File:validator/nw_validator.py","CONTAINS",1,"",0
"Folder:validator","File:validator/hdlc_validator.py","CONTAINS",1,"",0
"Folder:validator","File:validator/gdw_validator.py","CONTAINS",1,"",0
"Folder:validator","File:validator/dlt645_validator.py","CONTAINS",1,"",0
"Folder:validator","File:validator/base.py","CONTAINS",1,"",0
"Folder:templates","File:templates/test_templates.py","CONTAINS",1,"",0
"Folder:report","File:report/excel_reporter.py","CONTAINS",1,"",0
"Folder:monitor","File:monitor/frame_monitor.py","CONTAINS",1,"",0
"File:集中器本地通信模块接口-2024.md","Section:集中器本地通信模块接口-2024.md:L1:国家电网有限公司企业标准","CONTAINS",1,"markdown-heading",0
"File:集中器本地通信模块接口-2024.md","Section:集中器本地通信模块接口-2024.md:L7:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","CONTAINS",1,"markdown-heading",0
"File:集中器本地通信模块接口-2024.md","Section:集中器本地通信模块接口-2024.md:L9:Electric energy data acquisition system communication protocol Part 2: Concentrator local communication module interface","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L9:Electric energy data acquisition system communication protocol Part 2: Concentrator local communication module interface","Section:集中器本地通信模块接口-2024.md:L15:目 次","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L9:Electric energy data acquisition system communication protocol Part 2: Concentrator local communication module interface","Section:集中器本地通信模块接口-2024.md:L55:前言","CONTAINS",1,"markdown-heading",0
"File:集中器本地通信模块接口-2024.md","Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L97:1 范围","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L103:2 规范性引用文件","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L95:用电信息采集系统通信协议 第 2 部分：集中器本地通信模块接口","Section:集中器本地通信模块接口-2024.md:L117:3 术语和定义","CONTAINS",1,"markdown-heading",0
