id,name,filePath,startLine,endLine,isExported,content,description
"Function:_generated_mapping_v2.py:_get_f0_32_entry_name","_get_f0_32_entry_name","_generated_mapping_v2.py",1,163,false,"    @staticmethod
    def _get_f0_32_entry_name(classified_id: int, data_id: int) -> str:
        """"""获取 F0 32 条目的名称""""""
        names = {
            # === Class 0: 基本信息 ===
            (0, 0): ""本分类ID所有数据ID"",
            (0, 1): ""外部厂商代码"",
            (0, 2): ""外部芯片代码"",
            (0, 3): ""外部版本日期"",
            (0, 4): ""外部版本号"",
            (0, 5): ""内部厂商代码"",
            (0, 6): ""内部芯片代码"",
            (0, 7): ""应用省份"",
            (0, 8): ""应用方案"",
            (0, 9): ""模块功能开关"",
            (0, 11): ""模块类型"",
            (0, 12): ""模块生产信息"",
            (0, 13): ""最后升级时间"",
            (0, 14): ""程序CRC32校验"",
            (0, 15): ""本地接口默认信息 （CCO：生产设置波特率）"",
            (0, 16): ""默认HPLC频段信息"",
            (0, 17): ""默认HPLC参数信息"",
            (0, 18): ""默认HRF信道信息"",
            (0, 19): ""默认HRF参数信息"",
            (0, 20): ""以太网参数"",
            (0, 21): ""双模身份证书有效性"",
            (0, 22): ""波特率协商使能"",
            (0, 23): ""初始串口波特率"",
            (0, 24): ""协商串口波特率"",
            (0, 25): ""当前串口波特率"",
            (0, 26): ""当前通信参数"",
            (0, 27): ""信道使能类型"",
            (0, 28): ""模块组网类型"",
            (0, 29): ""日志串口波特率"",
            (0, 30): ""继电器控制及反馈"",

            # === Class 1: 版本信息 ===
            (1, 0): ""本分类ID所有数据ID"",
            (1, 1): ""编译时间"",
            (1, 2): ""程序总版本"",
            (1, 3): ""总工程版本"",
            (1, 4): ""boot程序版本"",
            (1, 5): ""芯片程序版本"",
            (1, 6): ""驱动层版本"",
            (1, 7): ""载波接口层版本"",
            (1, 8): ""无线PHY层版本"",
            (1, 9): ""载波MAC层版本"",
            (1, 10): ""无线MAC层版本"",
            (1, 11): ""网络层版本"",
            (1, 12): ""应用APS层版本"",
            (1, 13): ""应用APP层版本"",
            (1, 14): ""应用接口层版本"",
            (1, 15): ""以太网驱动版本"",
            (1, 16): ""USB驱动版本"",
            (1, 17): ""USB芯片版本"",
            (1, 20): ""加密程序库版本"",
            (1, 21): ""时钟管理库版本"",
            (1, 22): ""虚拟扇区VSS库版本"",
            (1, 23): ""台区识别库版本"",
            (1, 24): ""通用数据采集库版本"",
            (1, 30): ""深化应用库版本"",

            # === Class 2: 硬件信息 ===
            (2, 0): ""本分类ID所有数据ID"",
            (2, 1): ""芯片ID"",
            (2, 2): ""模块ID"",
            (2, 3): ""硬件型号"",
            (2, 4): ""芯片型号"",
            (2, 5): ""Flash型号及容量"",
            (2, 6): ""电容容量"",
            (2, 7): ""过零电路类型"",
            (2, 8): ""天线类型"",
            (2, 9): ""载波PA功放型号"",
            (2, 10): ""特征电流拓朴类型"",
            (2, 11): ""无线射频开关类型"",
            (2, 12): ""(ECU、SCU)功能模块设备ID"",
            (2, 15): ""模块时钟信息"",
            (2, 16): ""模块MAC地址"",
            (2, 17): ""模块资产编码"",
            (2, 18): ""模块备案信息"",
            (2, 20): ""过零检测信息"",
            (2, 21): ""NTB采样信息"",
            (2, 22): ""载波接收信息"",
            (2, 23): ""无线接收信息"",
            (2, 24): ""USB频偏信息"",
            (2, 25): ""无线校准信息"",
            (2, 26): ""温度校准信息"",

            # === Class 3: 网络信息 ===
            (3, 1): ""节点网络信息"",
            (3, 2): ""节点工作频段"",
            (3, 3): ""已选代理节点信息"",
            (3, 4): ""低电压统计参数"",
            (3, 5): ""代理组1信息"",
            (3, 6): ""代理组2信息"",
            (3, 7): ""代理组3信息"",
            (3, 8): ""代理组4信息"",
            (3, 9): ""代理组5信息"",
            (3, 10): ""代理组6信息"",
            (3, 11): ""代理组7信息"",
            (3, 12): ""代理组8信息"",
            (3, 13): ""代理组9信息"",
            (3, 14): ""代理组10信息"",
            (3, 15): ""当前加密模式和加密算法"",
            (3, 16): ""关联请求信息列表组1-4"",
            (3, 17): ""关联请求信息列表组5-8"",
            (3, 18): ""代理变更信息列表"",

            # === Class 4: 运行信息 ===
            (4, 1): ""复位计数"",
            (4, 2): ""停电计数"",
            (4, 3): ""复电计数"",
            (4, 4): ""过零计数"",
            (4, 5): ""主串口发送次数"",
            (4, 6): ""主串口接收次数"",
            (4, 7): ""广播校时次数"",
            (4, 8): ""精准校时次数"",
            (4, 9): ""MAC层接收HPLC帧总次数"",
            (4, 10): ""MAC层接收RF帧总次数"",
            (4, 11): ""MAC层接收HPLC信标帧次数"",
            (4, 12): ""MAC层接收RF信标帧次数"",
            (4, 13): ""MAC层接收网络帧次数"",
            (4, 14): ""MAC层接收应用帧次数"",
            (4, 15): ""接收本地广播帧次数"",
            (4, 16): ""接收代理广播帧次数"",
            (4, 17): ""作为目标接收单播帧次数"",
            (4, 18): ""作为代理处理转发次数"",
            (4, 19): ""节点离线次数"",
            (4, 20): ""代理变更次数"",
            (4, 21): ""节点发送帧总次数"",
            (4, 22): ""节点发送成功次数"",
            (4, 23): ""节点发送失败次数"",
            (4, 24): ""节点发送失败原因1次数"",
            (4, 25): ""节点发送失败原因2次数"",
            (4, 26): ""节点发送失败原因3次数"",
            (4, 27): ""节点发送失败原因4次数"",
            (4, 28): ""节点发送失败原因5次数"",
            (4, 29): ""节点发送失败原因6次数"",
            (4, 30): ""节点发送失败原因7次数"",
            (4, 31): ""节点发送失败原因8次数"",
            (4, 32): ""节点发送失败原因9次数"",
            (4, 33): ""节点发送失败原因10次数"",
            (4, 34): ""复位原因1次数"",
            (4, 35): ""复位原因6次数"",
            (4, 36): ""最近一次复位原因"",
            (4, 37): ""无线接收报文次数"",
            (4, 38): ""载波接收报文次数"",
            (4, 39): ""电表接口交互发送报文次数"",
            (4, 40): ""电表接口交互接受报文次数"",

            # === Class 5: CCO运行信息 ===
            (5, 1): ""开关信息"",
            (5, 2): ""本地串口当前通信参数"",
            (5, 3): ""以太
... [truncated]",""
"Function:_generated_mapping.py:_get_f0_32_entry_name","_get_f0_32_entry_name","_generated_mapping.py",1,148,false,"    @staticmethod
    def _get_f0_32_entry_name(classified_id: int, data_id: int) -> str:
        """"""获取 F0 32 条目的名称""""""
        names = {
            # === Class 0: 基本信息 ===
            (0, 0): ""本分类ID所有数据ID"",
            (0, 1): ""外部厂商代码"",
            (0, 2): ""外部芯片代码"",
            (0, 3): ""外部版本日期"",
            (0, 4): ""外部版本号"",
            (0, 5): ""内部厂商代码"",
            (0, 6): ""内部芯片代码"",
            (0, 7): ""应用省份"",
            (0, 8): ""应用方案"",
            (0, 9): ""模块功能开关"",
            (0, 11): ""模块类型"",
            (0, 12): ""模块生产信息"",
            (0, 13): ""最后升级时间"",
            (0, 14): ""程序CRC32校验"",
            (0, 15): ""本地接口默认信息 （CCO：生产设置波特率）"",
            (0, 16): ""默认HPLC频段信息"",
            (0, 17): ""默认HPLC参数信息"",
            (0, 18): ""默认HRF信道信息"",
            (0, 19): ""默认HRF参数信息"",
            (0, 20): ""以太网参数"",
            (0, 21): ""双模身份证书有效性"",
            (0, 22): ""波特率协商使能"",
            (0, 23): ""初始串口波特率"",
            (0, 24): ""协商串口波特率"",
            (0, 25): ""当前串口波特率"",
            (0, 26): ""当前通信参数"",
            (0, 27): ""信道使能类型"",
            (0, 28): ""模块组网类型"",
            (0, 29): ""日志串口波特率"",
            (0, 30): ""继电器控制及反馈"",

            # === Class 1: 版本信息 ===
            (1, 0): ""本分类ID所有数据ID"",
            (1, 1): ""编译时间"",
            (1, 2): ""程序总版本"",
            (1, 3): ""总工程版本"",
            (1, 4): ""boot程序版本"",
            (1, 5): ""芯片程序版本"",
            (1, 6): ""驱动层版本"",
            (1, 7): ""载波接口层版本"",
            (1, 8): ""无线PHY层版本"",
            (1, 9): ""载波MAC层版本"",
            (1, 10): ""无线MAC层版本"",
            (1, 11): ""网络层版本"",
            (1, 12): ""应用APS层版本"",
            (1, 13): ""应用APP层版本"",
            (1, 14): ""应用接口层版本"",
            (1, 15): ""以太网驱动版本"",
            (1, 16): ""USB驱动版本"",
            (1, 17): ""USB芯片版本"",
            (1, 20): ""加密程序库版本"",
            (1, 21): ""时钟管理库版本"",
            (1, 22): ""虚拟扇区VSS库版本"",
            (1, 23): ""台区识别库版本"",
            (1, 24): ""通用数据采集库版本"",
            (1, 30): ""深化应用库版本"",

            # === Class 2: 硬件信息 ===
            (2, 0): ""本分类ID所有数据ID"",
            (2, 1): ""芯片ID"",
            (2, 2): ""模块ID"",
            (2, 3): ""硬件型号"",
            (2, 4): ""芯片型号"",
            (2, 5): ""Flash型号及容量"",
            (2, 6): ""电容容量"",
            (2, 7): ""过零电路类型"",
            (2, 8): ""天线类型"",
            (2, 9): ""载波PA功放型号"",
            (2, 10): ""特征电流拓朴类型"",
            (2, 11): ""无线射频开关类型"",
            (2, 12): ""(ECU、SCU)功能模块设备ID"",
            (2, 15): ""模块时钟信息"",
            (2, 16): ""模块MAC地址"",
            (2, 17): ""模块资产编码"",
            (2, 18): ""模块备案信息"",
            (2, 20): ""过零检测信息"",
            (2, 21): ""NTB采样信息"",
            (2, 22): ""载波接收信息"",
            (2, 23): ""无线接收信息"",
            (2, 24): ""USB频偏信息"",
            (2, 25): ""无线校准信息"",
            (2, 26): ""温度校准信息"",

            # === Class 3: 网络信息 ===
            (3, 1): ""节点网络信息"",
            (3, 2): ""节点工作频段"",
            (3, 3): ""已选代理节点信息"",
            (3, 4): ""低电压统计参数"",
            (3, 5): ""代理组1信息"",
            (3, 6): ""..."",
            (3, 14): ""代理组10信息"",
            (3, 15): ""当前加密模式和加密算法"",
            (3, 16): ""关联请求信息列表组1-4"",
            (3, 17): ""关联请求信息列表组5-8"",
            (3, 18): ""代理变更信息列表"",

            # === Class 4: 运行信息 ===
            (4, 1): ""复位计数"",
            (4, 2): ""停电计数"",
            (4, 3): ""复电计数"",
            (4, 4): ""过零计数"",
            (4, 5): ""主串口发送次数"",
            (4, 6): ""主串口接收次数"",
            (4, 7): ""广播校时次数"",
            (4, 8): ""精准校时次数"",
            (4, 9): ""MAC层接收HPLC帧总次数"",
            (4, 10): ""MAC层接收RF帧总次数"",
            (4, 11): ""MAC层接收HPLC信标帧次数"",
            (4, 12): ""MAC层接收RF信标帧次数"",
            (4, 13): ""MAC层接收网络帧次数"",
            (4, 14): ""MAC层接收应用帧次数"",
            (4, 15): ""接收本地广播帧次数"",
            (4, 16): ""接收代理广播帧次数"",
            (4, 17): ""作为目标接收单播帧次数"",
            (4, 18): ""作为代理处理转发次数"",
            (4, 19): ""节点离线次数"",
            (4, 20): ""代理变更次数"",
            (4, 21): ""节点发送帧总次数"",
            (4, 22): ""节点发送成功次数"",
            (4, 23): ""节点发送失败次数"",
            (4, 24): ""节点发送失败原因1次数"",
            (4, 33): ""节点发送失败原因10次数"",
            (4, 34): ""复位原因1次数"",
            (4, 35): ""复位原因6次数"",
            (4, 36): ""最近一次复位原因"",
            (4, 37): ""无线接收报文次数"",
            (4, 38): ""载波接收报文次数"",
            (4, 39): ""电表接口交互发送报文次数"",
            (4, 40): ""电表接口交互接受报文次数"",

            # === Class 5: CCO运行信息 ===
            (5, 1): ""开关信息"",
            (5, 2): ""本地串口当前通信参数"",
            (5, 3): ""以太网参数"",
            (5, 4): ""复位信息"",
            (5, 5): ""电压跌落信息"",
            (5, 6): ""组网完成标识"",

            # === Class 7: 组合信息 ===
            (7, 0): ""本分类ID所有数据ID"",
            (7, 1): ""硬件信息组"",
            (7, 2): ""软件信息组"",
        }
        return names.get((classified_id, data_id), f""未知条目(类{classified_id}, ID{data_id})"")",""
"Function:test_special_frame.py:test_special_frame","test_special_frame","test_special_frame.py",6,158,true,"

def test_special_frame():
    """"""测试特殊格式的HDLC帧""""""
    parser = HDLCParser()
    
    # 用户提供的报文
    frame_hex = ""7E 10 2B 00 01 00 11 00 01 00 1F 61 01 A1 09 06 07 60 85 74 05 08 01 01 BE 10 04 0E 01 00 00 00 06 5F 1F 04 00 00 7E 1F 00 00 9C 8F 7E""
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    
    print(""="" * 120)
    print(""特殊HDLC报文解析测试 - 非Type 3格式 + BER-TLV编码"")
    print(""="" * 120)
    print(f""原始帧: {frame_hex}"")
    print(f""帧长度: {len(frame_bytes)} 字节"")
    print()
    
    # 分析报文结构
    print(""【报文结构分析】"")
    print(""-"" * 120)
    
    # 查找所有7E标志
    flag_positions = [i for i, b in enumerate(frame_bytes) if b == 0x7E]
    print(f""7E标志位置: {flag_positions}"")
    
    if len(flag_positions) > 2:
        print(f""⚠️  检测到多个7E标志，可能是:"")
        print(f""   1. 多个帧拼接"")
        print(f""   2. 数据中包含未转义的7E（应为7D 5E）"")
        print(f""   3. 专有协议格式"")
        print()
        
        # 尝试解析第一个完整帧（从第一个7E到第二个7E）
        if len(flag_positions) >= 2:
            first_frame_end = flag_positions[1] + 1
            first_frame = frame_bytes[:first_frame_end]
            print(f""尝试解析第一个帧（索引0-{first_frame_end-1}）:"")
            print(f""帧数据: {' '.join(f'{b:02X}' for b in first_frame)}"")
            print()
            
            table = parser.parse_to_table(first_frame)
            print(f""{'字段':<30s} | {'原始值':<50s} | {'解析值':<35s} | 说明"")
            print(""-"" * 150)
            for row in table:
                print(f""{row[0]:<30s} | {row[1]:<50s} | {row[2]:<35s} | {row[3]}"")
            print()
    
    # 分析信息域内容
    print(""="" * 120)
    print(""【信息域内容分析】"")
    print(""-"" * 120)
    
    # 信息域（假设从HCS之后开始）
    # HCS在索引10-11，信息域从索引12开始
    info_start = 12
    info_data = frame_bytes[info_start:]
    
    print(f""信息域起始位置: 索引{info_start}"")
    print(f""信息域内容: {' '.join(f'{b:02X}' for b in info_data[:20])}..."")
    print()
    
    # 分析BER-TLV结构
    print(""【BER-TLV结构分析】"")
    print(""-"" * 120)
    
    offset = 0
    while offset < len(info_data) - 1:
        tag = info_data[offset]
        
        # 解析标签
        tag_desc = """"
        if tag == 0x1F:
            tag_desc = ""高标签号（后续字节为标签扩展）""
            if offset + 1 < len(info_data):
                tag_desc += f"" → 0x{info_data[offset+1]:02X}""
        elif 0x60 <= tag <= 0x7F:
            app_num = tag - 0x60
            app_names = {1: ""AARQ (关联请求)"", 2: ""AARE (关联响应)"", 3: ""RLRQ (释放请求)"", 4: ""RLRE (释放响应)""}
            tag_desc = f""APPLICATION {app_num} {app_names.get(app_num, '')}""
        elif 0xA0 <= tag <= 0xBF:
            ctx_num = tag - 0xA0
            tag_desc = f""Context-Specific [{ctx_num}]""
        elif tag == 0x09:
            tag_desc = ""Visible-String""
        elif tag == 0x06:
            tag_desc = ""Octet-String""
        elif tag == 0x02:
            tag_desc = ""Integer""
        elif tag == 0x0F:
            tag_desc = ""Long-Unsigned""
        else:
            tag_desc = f""未知标签 0x{tag:02X}""
        
        print(f""偏移{offset:2d}: 0x{tag:02X} - {tag_desc}"")
        offset += 1
        
        # 如果还有数据，尝试解析长度
        if offset < len(info_data):
            length_byte = info_data[offset]
            if length_byte < 0x80:
                print(f""       长度: {length_byte} 字节"")
                # 如果是Visible-String或Octet-String，尝试显示内容
                if tag == 0x09 and length_byte > 0 and offset + 1 + length_byte <= len(info_data):
                    str_data = info_data[offset + 1:offset + 1 + length_byte]
                    try:
                        str_val = str_data.decode('ascii', errors='replace')
                        print(f""       内容: \""{str_val}\"""")
                    except:
                        print(f""       内容: {' '.join(f'{b:02X}' for b in str_data[:10])}"")
                elif tag == 0x06 and length_byte > 0 and offset + 1 + length_byte <= len(info_data):
                    str_data = info_data[offset + 1:offset + 1 + length_byte]
                    print(f""       内容: {' '.join(f'{b:02X}' for b in str_data[:10])}"")
                    
                    # 检查是否是DateTime格式（12字节，以0x07开头）
                    if length_byte == 12 and str_data[0] == 0x07:
                        try:
                            import struct
                            year = struct.unpack('>H', str_data[0:2])[0]
                            month = str_data[2]
                            day = str_data[3]
                            hour = str_data[4]
                            minute = str_data[5]
                            second = str_data[6]
                            print(f""       → DateTime: {year}-{month:02d}-{day:02d} {hour:02d}:{minute:02d}:{second:02d}"")
                        except:
                            pass
                
                offset += 1 + length_byte
            else:
                print(f""       长度: 长格式 0x{length_byte:02X}"")
                offset += 1
        
        print()
        
        # 限制输出
        if offset > 30:
            print(""... (截断)"")
            break
    
    print(""="" * 120)
    print(""【结论
... [truncated]",""
"Function:test_snrm_frame.py:test_snrm_frame","test_snrm_frame","test_snrm_frame.py",6,123,true,"

def test_snrm_frame():
    """"""测试 SNRM 帧""""""
    parser = HDLCParser()
    
    # 用户提供的 SNRM 帧
    frame_hex = ""7E A0 20 03 21 93 7D D9 81 80 14 05 02 04 00 06 02 04 00 07 04 00 00 00 01 08 04 00 00 00 07 44 86 7E""
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    
    print(""="" * 120)
    print(""SNRM 帧 BER-TLV 解析测试"")
    print(""="" * 120)
    print(f""原始帧: {frame_hex}"")
    print(f""帧长度: {len(frame_bytes)} 字节"")
    print()
    
    # 表格格式解析
    table = parser.parse_to_table(frame_bytes)
    
    print(f""{'字段':<30s} | {'原始值':<50s} | {'解析值':<35s} | 说明"")
    print(""-"" * 150)
    for row in table:
        print(f""{row[0]:<30s} | {row[1]:<50s} | {row[2]:<35s} | {row[3]}"")
    
    print(""\n"" + ""="" * 120)
    print(""【信息域深度分析】"")
    print(""-"" * 120)
    
    # 信息域从 HCS 之后开始
    # HCS 在索引 8-9，信息域从索引 10 开始
    info_start = 10
    info_data = frame_bytes[info_start:]
    
    print(f""信息域内容: {' '.join(f'{b:02X}' for b in info_data)}"")
    print()
    
    # 分析 BER-TLV 结构
    print(""【BER-TLV 结构递归解析】"")
    print(""-"" * 120)
    
    offset = 0
    indent = 0
    while offset < len(info_data):
        tag = info_data[offset]
        prefix = ""  "" * indent
        
        # 解析标签
        tag_desc = """"
        if 0x80 <= tag <= 0x9F:
            ctx_num = tag - 0x80
            tag_desc = f""Context-Specific [{ctx_num}]""
        elif 0x60 <= tag <= 0x7F:
            app_num = tag - 0x60
            tag_desc = f""APPLICATION {app_num}""
        elif tag == 0x1F:
            tag_desc = ""高标签号""
        else:
            tag_desc = f""标签 0x{tag:02X}""
        
        print(f""{prefix}偏移{offset:2d}: Tag=0x{tag:02X} ({tag_desc})"")
        offset += 1
        
        # 解析长度
        if offset < len(info_data):
            length_byte = info_data[offset]
            if length_byte < 0x80:
                tlv_length = length_byte
                print(f""{prefix}       长度: {tlv_length} 字节"")
                offset += 1
                
                # 显示值
                if offset + tlv_length <= len(info_data):
                    value_data = info_data[offset:offset + tlv_length]
                    print(f""{prefix}       值: {' '.join(f'{b:02X}' for b in value_data[:15])}{'...' if len(value_data) > 15 else ''}"")
                    
                    # 如果值看起来像嵌套 TLV，递归
                    if tlv_length > 2 and value_data[0] in [0x80, 0x81, 0xA0, 0xA1, 0x60, 0x61]:
                        print(f""{prefix}       [嵌套结构开始]"")
                        # 保存当前状态
                        saved_offset = offset
                        saved_indent = indent
                        offset = saved_offset
                        indent += 1
                        # 递归调用（简化版，直接循环）
                        continue
                    else:
                        offset += tlv_length
                else:
                    print(f""{prefix}       [长度超出范围]"")
                    break
            elif length_byte == 0x80:
                print(f""{prefix}       长度: 不定长 (Indefinite)"")
                offset += 1
                # 不定长通常以 00 00 结束
                # 这里简化处理，尝试找到结束标记
                end_marker = info_data.find(b'\x00\x00', offset)
                if end_marker != -1:
                    print(f""{prefix}       值: {' '.join(f'{b:02X}' for b in info_data[offset:end_marker][:15])}..."")
                    offset = end_marker + 2
                else:
                    print(f""{prefix}       [未找到结束标记]"")
                    break
            else:
                num_bytes = length_byte & 0x7F
                print(f""{prefix}       长度: 长格式 ({num_bytes} 字节)"")
                offset += 1 + num_bytes
                # 简化处理
                print(f""{prefix}       [长格式长度，跳过解析]"")
                break
        
        indent = 0  # 重置缩进
    
    print(""\n"" + ""="" * 120)
    print(""【结论】"")
    print(""-"" * 120)
    print(""该 SNRM 帧的信息域使用 BER-TLV 编码。"")
    print(""起始标签 0x81 是 Context-Specific [1]，通常用于 COSEM 关联或协商参数。"")
    print(""更新后的解析器已能识别此标签并进行深度解析。"")
    print(""="" * 120)

",""
"Function:test_run_params.py:test_run_params_table","test_run_params_table","test_run_params.py",3,21,true,"from protocol_parser import ProtocolFrameParser

def test_run_params_table():
    parser = ProtocolFrameParser()
    
    # 测试帧：返回查询运行参数信息
    frame_hex = '68 17 00 88 03 06 74 03 04 E8 01 10 04 26 90 09 01 03 02 1E 00 EC 16'
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    
    print(""测试帧:"", frame_hex)
    print(""="" * 100)
    
    # 获取表格数据
    table_data = parser.parse_to_table(frame_bytes)
    
    # 打印表格
    print(f""{'字段':<30s} | {'原始值':<20s} | {'解析值':<15s} | 说明"")
    print(""-"" * 120)
    for row in table_data:
        field, raw, parsed, comment, start, end = row
        print(f""{field:<30s} | {raw:<20s} | {parsed:<15s} | {comment}"")

if __name__ == ""__main__"":
",""
"Function:test_push_frame.py:test_push_frame","test_push_frame","test_push_frame.py",7,97,true,"import struct

def test_push_frame():
    """"""测试数据推送帧解析""""""
    parser = PLCRFProtocolParser()
    
    # 构建推送帧示例（根据截图）
    # 命令字: 0x1201 (数据推送)
    # 数据域:
    #   - 推送的目标地址类型: 0x01 (IPv6)
    #   - 推送的目标地址: 46字节 (IPv6地址 + 端口)
    #   - 推送延时时间: 0x00 0x00 (无延时)
    #   - 透传的数据内容: DLMS数据帧
    
    # 构建IPv6地址部分（46字节）
    # 示例: [fe80:0:0:781d:ff:fe00:0]:61616
    ipv6_addr_str = ""[fe80:0:0:781d:ff:fe00:0]:61616""
    ipv6_addr_bytes = ipv6_addr_str.encode('ascii')
    # 填充到46字节
    ipv6_addr_padded = ipv6_addr_bytes + b'\x00' * (46 - len(ipv6_addr_bytes))
    
    # DLMS数据内容（示例）
    dlms_data = bytes.fromhex(""00 01 00 01 00 66 00 3A DB 08 57 53 47 66 71 34 66 13 2F 30 00 00 00 01 F6 B4 63 01 54 32 6C 02 53 D4 4D B1 70 20 D3 A4 C5 2F D6 69 E3 E3 9C 8B 0E E8 36 B4 F1 9A 3A DF 7E 11 B4 FD 7B 92 21 1C 84 2E"")
    
    # 构建用户数据区
    user_data = bytearray()
    user_data.append(0x01)  # 地址类型: IPv6
    user_data.extend(ipv6_addr_padded)  # 目标地址
    user_data.extend(struct.pack('>H', 0))  # 延时时间: 0秒
    user_data.extend(dlms_data)  # DLMS数据
    
    # 构建完整帧
    length = 1 + 2 + len(user_data) + 2  # Control + Command + UserData + CRC16
    frame = bytearray()
    frame.append(0x02)  # Start
    frame.extend(struct.pack('>H', length))  # Length
    frame.append(0xC0)  # Control (模块→电表)
    frame.extend(struct.pack('>H', 0x1201))  # Command
    frame.extend(user_data)
    
    # 计算CRC16
    crc_data = frame[1:]
    crc = parser.calculate_crc16(crc_data)
    frame.extend(struct.pack('<H', crc))
    
    # 打印帧信息
    print(""="" * 80)
    print(""测试: 数据推送帧 (0x1201)"")
    print(""="" * 80)
    print(f""报文: {frame.hex(' ').upper()}"")
    print(f""长度: {len(frame)} 字节"")
    print()
    
    # 解析
    result = parser.parse(frame)
    
    print(f""解析状态: {result['解析状态']}"")
    if result.get('错误信息'):
        print(f""错误: {result['错误信息']}"")
    
    if result.get('帧头'):
        print(f""帧头: {result['帧头']}"")
    
    if result.get('长度域'):
        print(f""长度域: {result['长度域']['长度值']} 字节"")
    
    if result.get('控制域'):
        print(f""控制域: {result['控制域']['说明']}"")
    
    if result.get('命令字'):
        print(f""命令字: {result['命令字']['名称']} (0x{result['命令字']['命令值']:04X})"")
    
    if result.get('用户数据区'):
        print(""\n用户数据区解析:"")
        user_data_result = result['用户数据区']
        for key, value in user_data_result.items():
            if key != ""原始数据"":
                if isinstance(value, dict):
                    print(f""  {key}: {value}"")
    
    if result.get('校验和'):
        print(f""\nCRC16校验: {result['校验和']['校验结果']}"")
    
    # 表格解析
    print(""\n"" + ""="" * 80)
    print(""表格解析结果:"")
    print(""="" * 80)
    table_data = parser.parse_to_table(frame)
    for row in table_data:
        field, raw, parsed, comment, start, end = row
        indent = ""  "" if field.startswith(""  "") else """"
        field_name = field.strip()
        print(f""{indent}{field_name:25s} | {raw:40s} | {parsed:30s} | {comment}"")

",""
"Function:test_plc_rf.py:test_frame","test_frame","test_plc_rf.py",5,50,true,"from plc_rf_parser import PLCRFProtocolParser

def test_frame(hex_str, description):
    """"""测试解析一帧""""""
    print(f""\n{'='*60}"")
    print(f""测试: {description}"")
    print(f""报文: {hex_str}"")
    print(f""{'='*60}"")
    
    # 清理输入
    clean = hex_str.replace("" "", """").replace(""\n"", """")
    frame_bytes = bytes.fromhex(clean)
    
    # 解析
    parser = PLCRFProtocolParser()
    result = parser.parse(frame_bytes)
    
    # 打印结果
    print(f""解析状态: {result['解析状态']}"")
    if result.get('错误信息'):
        print(f""错误: {result['错误信息']}"")
    
    if result.get('帧头'):
        print(f""帧头: {result['帧头']}"")
    
    if result.get('长度域'):
        print(f""长度域: {result['长度域']}"")
    
    if result.get('控制域'):
        print(f""控制域: {result['控制域']}"")
    
    if result.get('命令字'):
        print(f""命令字: {result['命令字']}"")
    
    if result.get('用户数据区'):
        print(f""用户数据区: {result['用户数据区']}"")
    
    if result.get('校验和'):
        print(f""校验和: {result['校验和']}"")
    
    # 表格解析
    print(f""\n表格解析结果:"")
    table_data = parser.parse_to_table(frame_bytes)
    for row in table_data:
        field, raw, parsed, comment, start, end = row
        indent = ""  "" if field.startswith(""  "") else """"
        field_name = field.strip()
        print(f""  {indent}{field_name:20s} | {raw:25s} | {parsed:20s} | {comment}"")

",""
"Function:test_plan_widget.py:_calc_crc16","_calc_crc16","test_plan_widget.py",78,83,false,"

def _calc_crc16(data: bytes) -> int:
    """"""CRC16-CCITT (0xFFFF初始, 0xFFFF最终异或)""""""
    fcs = 0xFFFF
    for byte in data:
        fcs = ((fcs >> 8) ^ _CRC16_TABLE[(fcs ^ byte) & 0xFF]) & 0xFFFF
    return fcs ^ 0xFFFF


",""
"Function:test_plan_widget.py:_split_bracket_params","_split_bracket_params","test_plan_widget.py",86,109,false,"

def _split_bracket_params(content: str) -> List[str]:
    """"""按逗号分割标记参数，支持引号包裹""""""
    parts: List[str] = []
    current = """"
    in_quote = False
    quote_char = None
    for ch in content:
        if ch in ('""', ""'""):
            if not in_quote:
                in_quote = True
                quote_char = ch
            elif quote_char == ch:
                in_quote = False
                quote_char = None
            else:
                current += ch
        elif ch == "","" and not in_quote:
            parts.append(current.strip())
            current = """"
        else:
            current += ch
    if current.strip():
        parts.append(current.strip())
    return parts


",""
"Function:test_plan_widget.py:_parse_byte_range","_parse_byte_range","test_plan_widget.py",112,123,false,"

def _parse_byte_range(range_str: str, total: int) -> Tuple[int, int]:
    """"""解析字节范围（1-based索引，支持负数倒数）""""""
    if "":"" in range_str:
        start_str, end_str = range_str.split("":"", 1)
        start = int(start_str) - 1 if start_str else 0
        end = int(end_str) if end_str else total
        if end < 0:
            end = total + end
    else:
        start = int(range_str) - 1
        end = total
    return max(0, start), min(total, end)


",""
