id,name,filePath,startLine,endLine,content,description
"Variable:_generated_mapping_v2.py:names","names","_generated_mapping_v2.py",3,162,"    def _get_f0_32_entry_name(classified_id: int, data_id: int) -> str:
        """"""获取 F0 32 条目的名称""""""
        names = {
            # === Class 0: 基本信息 ===
            (0, 0): ""本分类ID所有数据ID"",
            (0, 1): ""外部厂商代码"",
            (0, 2): ""外部芯片代码"",
            (0, 3): ""外部版本日期"",
            (0, 4): ""外部版本号"",
            (0, 5): ""内部厂商代码"",
            (0, 6): ""内部芯片代码"",
            (0, 7): ""应用省份"",
            (0, 8): ""应用方案"",
            (0, 9): ""模块功能开关"",
            (0, 11): ""模块类型"",
            (0, 12): ""模块生产信息"",
            (0, 13): ""最后升级时间"",
            (0, 14): ""程序CRC32校验"",
            (0, 15): ""本地接口默认信息 （CCO：生产设置波特率）"",
            (0, 16): ""默认HPLC频段信息"",
            (0, 17): ""默认HPLC参数信息"",
            (0, 18): ""默认HRF信道信息"",
            (0, 19): ""默认HRF参数信息"",
            (0, 20): ""以太网参数"",
            (0, 21): ""双模身份证书有效性"",
            (0, 22): ""波特率协商使能"",
            (0, 23): ""初始串口波特率"",
            (0, 24): ""协商串口波特率"",
            (0, 25): ""当前串口波特率"",
            (0, 26): ""当前通信参数"",
            (0, 27): ""信道使能类型"",
            (0, 28): ""模块组网类型"",
            (0, 29): ""日志串口波特率"",
            (0, 30): ""继电器控制及反馈"",

            # === Class 1: 版本信息 ===
            (1, 0): ""本分类ID所有数据ID"",
            (1, 1): ""编译时间"",
            (1, 2): ""程序总版本"",
            (1, 3): ""总工程版本"",
            (1, 4): ""boot程序版本"",
            (1, 5): ""芯片程序版本"",
            (1, 6): ""驱动层版本"",
            (1, 7): ""载波接口层版本"",
            (1, 8): ""无线PHY层版本"",
            (1, 9): ""载波MAC层版本"",
            (1, 10): ""无线MAC层版本"",
            (1, 11): ""网络层版本"",
            (1, 12): ""应用APS层版本"",
            (1, 13): ""应用APP层版本"",
            (1, 14): ""应用接口层版本"",
            (1, 15): ""以太网驱动版本"",
            (1, 16): ""USB驱动版本"",
            (1, 17): ""USB芯片版本"",
            (1, 20): ""加密程序库版本"",
            (1, 21): ""时钟管理库版本"",
            (1, 22): ""虚拟扇区VSS库版本"",
            (1, 23): ""台区识别库版本"",
            (1, 24): ""通用数据采集库版本"",
            (1, 30): ""深化应用库版本"",

            # === Class 2: 硬件信息 ===
            (2, 0): ""本分类ID所有数据ID"",
            (2, 1): ""芯片ID"",
            (2, 2): ""模块ID"",
            (2, 3): ""硬件型号"",
            (2, 4): ""芯片型号"",
            (2, 5): ""Flash型号及容量"",
            (2, 6): ""电容容量"",
            (2, 7): ""过零电路类型"",
            (2, 8): ""天线类型"",
            (2, 9): ""载波PA功放型号"",
            (2, 10): ""特征电流拓朴类型"",
            (2, 11): ""无线射频开关类型"",
            (2, 12): ""(ECU、SCU)功能模块设备ID"",
            (2, 15): ""模块时钟信息"",
            (2, 16): ""模块MAC地址"",
            (2, 17): ""模块资产编码"",
            (2, 18): ""模块备案信息"",
            (2, 20): ""过零检测信息"",
            (2, 21): ""NTB采样信息"",
            (2, 22): ""载波接收信息"",
            (2, 23): ""无线接收信息"",
            (2, 24): ""USB频偏信息"",
            (2, 25): ""无线校准信息"",
            (2, 26): ""温度校准信息"",

            # === Class 3: 网络信息 ===
            (3, 1): ""节点网络信息"",
            (3, 2): ""节点工作频段"",
            (3, 3): ""已选代理节点信息"",
            (3, 4): ""低电压统计参数"",
            (3, 5): ""代理组1信息"",
            (3, 6): ""代理组2信息"",
            (3, 7): ""代理组3信息"",
            (3, 8): ""代理组4信息"",
            (3, 9): ""代理组5信息"",
            (3, 10): ""代理组6信息"",
            (3, 11): ""代理组7信息"",
            (3, 12): ""代理组8信息"",
            (3, 13): ""代理组9信息"",
            (3, 14): ""代理组10信息"",
            (3, 15): ""当前加密模式和加密算法"",
            (3, 16): ""关联请求信息列表组1-4"",
            (3, 17): ""关联请求信息列表组5-8"",
            (3, 18): ""代理变更信息列表"",

            # === Class 4: 运行信息 ===
            (4, 1): ""复位计数"",
            (4, 2): ""停电计数"",
            (4, 3): ""复电计数"",
            (4, 4): ""过零计数"",
            (4, 5): ""主串口发送次数"",
            (4, 6): ""主串口接收次数"",
            (4, 7): ""广播校时次数"",
            (4, 8): ""精准校时次数"",
            (4, 9): ""MAC层接收HPLC帧总次数"",
            (4, 10): ""MAC层接收RF帧总次数"",
            (4, 11): ""MAC层接收HPLC信标帧次数"",
            (4, 12): ""MAC层接收RF信标帧次数"",
            (4, 13): ""MAC层接收网络帧次数"",
            (4, 14): ""MAC层接收应用帧次数"",
            (4, 15): ""接收本地广播帧次数"",
            (4, 16): ""接收代理广播帧次数"",
            (4, 17): ""作为目标接收单播帧次数"",
            (4, 18): ""作为代理处理转发次数"",
            (4, 19): ""节点离线次数"",
            (4, 20): ""代理变更次数"",
            (4, 21): ""节点发送帧总次数"",
            (4, 22): ""节点发送成功次数"",
            (4, 23): ""节点发送失败次数"",
            (4, 24): ""节点发送失败原因1次数"",
            (4, 25): ""节点发送失败原因2次数"",
            (4, 26): ""节点发送失败原因3次数"",
            (4, 27): ""节点发送失败原因4次数"",
            (4, 28): ""节点发送失败原因5次数"",
            (4, 29): ""节点发送失败原因6次数"",
            (4, 30): ""节点发送失败原因7次数"",
            (4, 31): ""节点发送失败原因8次数"",
            (4, 32): ""节点发送失败原因9次数"",
            (4, 33): ""节点发送失败原因10次数"",
            (4, 34): ""复位原因1次数"",
            (4, 35): ""复位原因6次数"",
            (4, 36): ""最近一次复位原因"",
            (4, 37): ""无线接收报文次数"",
            (4, 38): ""载波接收报文次数"",
            (4, 39): ""电表接口交互发送报文次数"",
            (4, 40): ""电表接口交互接受报文次数"",

            # === Class 5: CCO运行信息 ===
            (5, 1): ""开关信息"",
            (5, 2): ""本地串口当前通信参数"",
            (5, 3): ""以太网参数"",
            
... [truncated]",""
"Variable:_generated_mapping.py:names","names","_generated_mapping.py",3,147,"    def _get_f0_32_entry_name(classified_id: int, data_id: int) -> str:
        """"""获取 F0 32 条目的名称""""""
        names = {
            # === Class 0: 基本信息 ===
            (0, 0): ""本分类ID所有数据ID"",
            (0, 1): ""外部厂商代码"",
            (0, 2): ""外部芯片代码"",
            (0, 3): ""外部版本日期"",
            (0, 4): ""外部版本号"",
            (0, 5): ""内部厂商代码"",
            (0, 6): ""内部芯片代码"",
            (0, 7): ""应用省份"",
            (0, 8): ""应用方案"",
            (0, 9): ""模块功能开关"",
            (0, 11): ""模块类型"",
            (0, 12): ""模块生产信息"",
            (0, 13): ""最后升级时间"",
            (0, 14): ""程序CRC32校验"",
            (0, 15): ""本地接口默认信息 （CCO：生产设置波特率）"",
            (0, 16): ""默认HPLC频段信息"",
            (0, 17): ""默认HPLC参数信息"",
            (0, 18): ""默认HRF信道信息"",
            (0, 19): ""默认HRF参数信息"",
            (0, 20): ""以太网参数"",
            (0, 21): ""双模身份证书有效性"",
            (0, 22): ""波特率协商使能"",
            (0, 23): ""初始串口波特率"",
            (0, 24): ""协商串口波特率"",
            (0, 25): ""当前串口波特率"",
            (0, 26): ""当前通信参数"",
            (0, 27): ""信道使能类型"",
            (0, 28): ""模块组网类型"",
            (0, 29): ""日志串口波特率"",
            (0, 30): ""继电器控制及反馈"",

            # === Class 1: 版本信息 ===
            (1, 0): ""本分类ID所有数据ID"",
            (1, 1): ""编译时间"",
            (1, 2): ""程序总版本"",
            (1, 3): ""总工程版本"",
            (1, 4): ""boot程序版本"",
            (1, 5): ""芯片程序版本"",
            (1, 6): ""驱动层版本"",
            (1, 7): ""载波接口层版本"",
            (1, 8): ""无线PHY层版本"",
            (1, 9): ""载波MAC层版本"",
            (1, 10): ""无线MAC层版本"",
            (1, 11): ""网络层版本"",
            (1, 12): ""应用APS层版本"",
            (1, 13): ""应用APP层版本"",
            (1, 14): ""应用接口层版本"",
            (1, 15): ""以太网驱动版本"",
            (1, 16): ""USB驱动版本"",
            (1, 17): ""USB芯片版本"",
            (1, 20): ""加密程序库版本"",
            (1, 21): ""时钟管理库版本"",
            (1, 22): ""虚拟扇区VSS库版本"",
            (1, 23): ""台区识别库版本"",
            (1, 24): ""通用数据采集库版本"",
            (1, 30): ""深化应用库版本"",

            # === Class 2: 硬件信息 ===
            (2, 0): ""本分类ID所有数据ID"",
            (2, 1): ""芯片ID"",
            (2, 2): ""模块ID"",
            (2, 3): ""硬件型号"",
            (2, 4): ""芯片型号"",
            (2, 5): ""Flash型号及容量"",
            (2, 6): ""电容容量"",
            (2, 7): ""过零电路类型"",
            (2, 8): ""天线类型"",
            (2, 9): ""载波PA功放型号"",
            (2, 10): ""特征电流拓朴类型"",
            (2, 11): ""无线射频开关类型"",
            (2, 12): ""(ECU、SCU)功能模块设备ID"",
            (2, 15): ""模块时钟信息"",
            (2, 16): ""模块MAC地址"",
            (2, 17): ""模块资产编码"",
            (2, 18): ""模块备案信息"",
            (2, 20): ""过零检测信息"",
            (2, 21): ""NTB采样信息"",
            (2, 22): ""载波接收信息"",
            (2, 23): ""无线接收信息"",
            (2, 24): ""USB频偏信息"",
            (2, 25): ""无线校准信息"",
            (2, 26): ""温度校准信息"",

            # === Class 3: 网络信息 ===
            (3, 1): ""节点网络信息"",
            (3, 2): ""节点工作频段"",
            (3, 3): ""已选代理节点信息"",
            (3, 4): ""低电压统计参数"",
            (3, 5): ""代理组1信息"",
            (3, 6): ""..."",
            (3, 14): ""代理组10信息"",
            (3, 15): ""当前加密模式和加密算法"",
            (3, 16): ""关联请求信息列表组1-4"",
            (3, 17): ""关联请求信息列表组5-8"",
            (3, 18): ""代理变更信息列表"",

            # === Class 4: 运行信息 ===
            (4, 1): ""复位计数"",
            (4, 2): ""停电计数"",
            (4, 3): ""复电计数"",
            (4, 4): ""过零计数"",
            (4, 5): ""主串口发送次数"",
            (4, 6): ""主串口接收次数"",
            (4, 7): ""广播校时次数"",
            (4, 8): ""精准校时次数"",
            (4, 9): ""MAC层接收HPLC帧总次数"",
            (4, 10): ""MAC层接收RF帧总次数"",
            (4, 11): ""MAC层接收HPLC信标帧次数"",
            (4, 12): ""MAC层接收RF信标帧次数"",
            (4, 13): ""MAC层接收网络帧次数"",
            (4, 14): ""MAC层接收应用帧次数"",
            (4, 15): ""接收本地广播帧次数"",
            (4, 16): ""接收代理广播帧次数"",
            (4, 17): ""作为目标接收单播帧次数"",
            (4, 18): ""作为代理处理转发次数"",
            (4, 19): ""节点离线次数"",
            (4, 20): ""代理变更次数"",
            (4, 21): ""节点发送帧总次数"",
            (4, 22): ""节点发送成功次数"",
            (4, 23): ""节点发送失败次数"",
            (4, 24): ""节点发送失败原因1次数"",
            (4, 33): ""节点发送失败原因10次数"",
            (4, 34): ""复位原因1次数"",
            (4, 35): ""复位原因6次数"",
            (4, 36): ""最近一次复位原因"",
            (4, 37): ""无线接收报文次数"",
            (4, 38): ""载波接收报文次数"",
            (4, 39): ""电表接口交互发送报文次数"",
            (4, 40): ""电表接口交互接受报文次数"",

            # === Class 5: CCO运行信息 ===
            (5, 1): ""开关信息"",
            (5, 2): ""本地串口当前通信参数"",
            (5, 3): ""以太网参数"",
            (5, 4): ""复位信息"",
            (5, 5): ""电压跌落信息"",
            (5, 6): ""组网完成标识"",

            # === Class 7: 组合信息 ===
            (7, 0): ""本分类ID所有数据ID"",
            (7, 1): ""硬件信息组"",
            (7, 2): ""软件信息组"",
        }
        return names.get((classified_id, data_id), f""未知条目(类{classified_id}, ID{data_id})"")",""
"Variable:test_special_frame.py:parser","parser","test_special_frame.py",8,8,"def test_special_frame():
    """"""测试特殊格式的HDLC帧""""""
    parser = HDLCParser()
    
    # 用户提供的报文",""
"Variable:test_special_frame.py:frame_hex","frame_hex","test_special_frame.py",11,11,"    
    # 用户提供的报文
    frame_hex = ""7E 10 2B 00 01 00 11 00 01 00 1F 61 01 A1 09 06 07 60 85 74 05 08 01 01 BE 10 04 0E 01 00 00 00 06 5F 1F 04 00 00 7E 1F 00 00 9C 8F 7E""
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    ",""
"Variable:test_special_frame.py:frame_bytes","frame_bytes","test_special_frame.py",12,12,"    # 用户提供的报文
    frame_hex = ""7E 10 2B 00 01 00 11 00 01 00 1F 61 01 A1 09 06 07 60 85 74 05 08 01 01 BE 10 04 0E 01 00 00 00 06 5F 1F 04 00 00 7E 1F 00 00 9C 8F 7E""
    frame_bytes = bytes.fromhex(frame_hex.replace(' ', ''))
    
    print(""="" * 120)",""
"Variable:test_special_frame.py:flag_positions","flag_positions","test_special_frame.py",26,26,"    
    # 查找所有7E标志
    flag_positions = [i for i, b in enumerate(frame_bytes) if b == 0x7E]
    print(f""7E标志位置: {flag_positions}"")
    ",""
"Variable:test_special_frame.py:first_frame_end","first_frame_end","test_special_frame.py",38,38,"        # 尝试解析第一个完整帧（从第一个7E到第二个7E）
        if len(flag_positions) >= 2:
            first_frame_end = flag_positions[1] + 1
            first_frame = frame_bytes[:first_frame_end]
            print(f""尝试解析第一个帧（索引0-{first_frame_end-1}）:"")",""
"Variable:test_special_frame.py:first_frame","first_frame","test_special_frame.py",39,39,"        if len(flag_positions) >= 2:
            first_frame_end = flag_positions[1] + 1
            first_frame = frame_bytes[:first_frame_end]
            print(f""尝试解析第一个帧（索引0-{first_frame_end-1}）:"")
            print(f""帧数据: {' '.join(f'{b:02X}' for b in first_frame)}"")",""
"Variable:test_special_frame.py:table","table","test_special_frame.py",44,44,"            print()
            
            table = parser.parse_to_table(first_frame)
            print(f""{'字段':<30s} | {'原始值':<50s} | {'解析值':<35s} | 说明"")
            print(""-"" * 150)",""
"Variable:test_special_frame.py:info_start","info_start","test_special_frame.py",58,58,"    # 信息域（假设从HCS之后开始）
    # HCS在索引10-11，信息域从索引12开始
    info_start = 12
    info_data = frame_bytes[info_start:]
    ",""
