id,name,filePath,startLine,endLine,content,description
"Property:test_plan_widget.py:parts","parts","test_plan_widget.py",88,88,"def _split_bracket_params(content: str) -> List[str]:
    """"""按逗号分割标记参数，支持引号包裹""""""
    parts: List[str] = []
    current = """"
    in_quote = False
",""
"Property:send_frame_lib.py:ProtocolFrameGenerator.values","values","send_frame_lib.py",257,257,"
        fields = schema[""fields""]
        values: Dict[str, Any] = {}

        # 第一遍：收集所有字段值（含默认值）",""
"Property:protocol_tool.py:Frame.start_char","start_char","protocol_tool.py",27,27,"@dataclass
class Frame:
    start_char: int = 0x68
    length: int = 0
    control: ControlField = ControlField()
",""
"Property:protocol_tool.py:Frame.length","length","protocol_tool.py",28,28,"class Frame:
    start_char: int = 0x68
    length: int = 0
    control: ControlField = ControlField()
    address: bytes = b''
",""
"Property:protocol_tool.py:Frame.control","control","protocol_tool.py",29,29,"    start_char: int = 0x68
    length: int = 0
    control: ControlField = ControlField()
    address: bytes = b''
    afn: int = 0
",""
"Property:protocol_tool.py:Frame.address","address","protocol_tool.py",30,30,"    length: int = 0
    control: ControlField = ControlField()
    address: bytes = b''
    afn: int = 0
    seq: int = 0
",""
"Property:protocol_tool.py:Frame.afn","afn","protocol_tool.py",31,31,"    control: ControlField = ControlField()
    address: bytes = b''
    afn: int = 0
    seq: int = 0
    di: int = 0
",""
"Property:protocol_tool.py:Frame.seq","seq","protocol_tool.py",32,32,"    address: bytes = b''
    afn: int = 0
    seq: int = 0
    di: int = 0
    data: bytes = b''
",""
"Property:protocol_tool.py:Frame.di","di","protocol_tool.py",33,33,"    afn: int = 0
    seq: int = 0
    di: int = 0
    data: bytes = b''
    cs: int = 0
",""
"Property:protocol_tool.py:Frame.data","data","protocol_tool.py",34,34,"    seq: int = 0
    di: int = 0
    data: bytes = b''
    cs: int = 0
    end_char: int = 0x16
",""
"Property:protocol_tool.py:Frame.cs","cs","protocol_tool.py",35,35,"    di: int = 0
    data: bytes = b''
    cs: int = 0
    end_char: int = 0x16
    def __init__(self, control: ControlField = ControlField(), src_addr: bytes = b'', dst_addr: bytes = b'', afn: int = 0, seq: int = 0, di: int = 0, data: bytes = b''):
",""
"Property:protocol_tool.py:Frame.end_char","end_char","protocol_tool.py",36,36,"    data: bytes = b''
    cs: int = 0
    end_char: int = 0x16
    def __init__(self, control: ControlField = ControlField(), src_addr: bytes = b'', dst_addr: bytes = b'', afn: int = 0, seq: int = 0, di: int = 0, data: bytes = b''):
        self.control = control
",""
"Property:preset_buttons.py:PresetButtonWidget.groups","groups","preset_buttons.py",297,297,"    def _build_buttons(self, commands: List[Dict[str, Any]]):
        """"""按 group_name 分组构建按钮，水平排列、自适应宽度""""""
        groups: Dict[str, List[Dict[str, Any]]] = {}
        for cmd in commands:
            group = cmd.get(""group_name"", ""默认分组"")
",""
"Property:main_gui.py:MainWindow.config","config","main_gui.py",3036,3036,"    def _save_app_config(self):
        """"""保存应用配置到 config.json""""""
        config: Dict[str, Any] = {}
        if self._config_path.exists():
            try:
",""
"Property:main_gui.py:MainWindow.file_paths","file_paths","main_gui.py",3052,3052,"
        # 更新文件路径配置
        file_paths: Dict[str, str] = {}
        for key, path in self._file_paths.items():
            if path:
",""
"Property:main_gui.py:MainWindow.current_paths","current_paths","main_gui.py",3071,3071,"        """"""显示配置路径管理对话框""""""
        # 构建当前路径字典（字符串形式传给对话框）
        current_paths: Dict[str, str] = {}
        for key, path in self._file_paths.items():
            if path:
",""
"Property:gdw_frame_generator_schema.py:GDW_AFNFN_SCHEMA","GDW_AFNFN_SCHEMA","gdw_frame_generator_schema.py",7,634,"from typing import Dict, Any, Tuple

GDW_AFNFN_SCHEMA: Dict[Tuple[int, int], Dict[str, Any]] = {

    # =========================================================================
    # AFN=00H 确认/否认 (上行响应，无下行数据单元)
    # =========================================================================
    (0x00, 1): {""name"": ""确认"", ""direction"": ""up"", ""fields"": [],
                ""doc"": ""<b>AFN=00H F1 确认</b><br>上行响应帧，无下行数据单元。""},
    (0x00, 2): {""name"": ""否认"", ""direction"": ""up"", ""fields"": [],
                ""doc"": ""<b>AFN=00H F2 否认</b><br>上行响应帧，无下行数据单元。""},

    # =========================================================================
    # AFN=01H 初始化
    # =========================================================================
    (0x01, 1): {""name"": ""硬件初始化"", ""direction"": ""down"", ""fields"": [],
                ""doc"": ""<b>AFN=01H F1 硬件初始化</b><br>无数据单元。""},
    (0x01, 2): {""name"": ""参数区初始化"", ""direction"": ""down"", ""fields"": [],
                ""doc"": ""<b>AFN=01H F2 参数区初始化</b><br>无数据单元。""},
    (0x01, 3): {""name"": ""数据区初始化"", ""direction"": ""down"", ""fields"": [],
                ""doc"": ""<b>AFN=01H F3 数据区初始化</b><br>无数据单元。""},

    # =========================================================================
    # AFN=02H 数据转发
    # =========================================================================
    (0x02, 1): {
        ""name"": ""转发通信协议数据帧"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""通信协议类型"", ""type"": ""enum"", ""default"": 0,
             ""enum_map"": {0: ""透明传输"", 1: ""DL/T 645-1997"", 2: ""DL/T 645-2007"", 3: ""DL/T 698.45""}},
            {""name"": ""报文长度"", ""type"": ""uint8"", ""default"": 0},
            {""name"": ""报文内容"", ""type"": ""bytes"", ""default"": """"},
        ],
        ""doc"": ""<b>AFN=02H F1 转发通信协议数据帧</b><br>数据单元：通信协议类型(1B)+报文长度(1B)+报文内容(NB)""
    },

    # =========================================================================
    # AFN=03H 查询数据
    # =========================================================================
    (0x03, 1):  {""name"": ""厂商代码和版本信息"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F1</b><br>无下行数据单元。""},
    (0x03, 2):  {""name"": ""噪声值"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F2</b><br>无下行数据单元。""},
    (0x03, 3):  {
        ""name"": ""从节点侦听信息"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""开始节点指针"", ""type"": ""uint8"", ""default"": 0,
             ""description"": ""节点侦听列表中的指针位置，0为第一个指针""},
            {""name"": ""读取节点数量"", ""type"": ""uint8"", ""default"": 1,
             ""description"": ""N<=16""},
        ],
        ""doc"": ""<b>AFN=03H F3 从节点侦听信息</b><br>数据单元：开始节点指针(1B)+读取节点数量(1B)""
    },
    (0x03, 4):  {""name"": ""主节点地址"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F4</b><br>无下行数据单元。""},
    (0x03, 5):  {""name"": ""主节点状态字和通信速率"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F5</b><br>无下行数据单元。""},
    (0x03, 6):  {
        ""name"": ""主节点干扰状态"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""持续时间"", ""type"": ""uint8"", ""default"": 0,
             ""description"": ""等待查询执行的时间，单位min，0表示立即停止""},
        ],
        ""doc"": ""<b>AFN=03H F6 主节点干扰状态</b><br>数据单元：持续时间(1B)""
    },
    (0x03, 7):  {""name"": ""从节点监控最大超时时间"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F7</b><br>无下行数据单元。""},
    (0x03, 8):  {""name"": ""无线通信参数"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F8</b><br>无下行数据单元。""},
    (0x03, 9):  {
        ""name"": ""通信延时相关广播通信时长"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""通信协议类型"", ""type"": ""enum"", ""default"": 0,
             ""enum_map"": {0: ""透明传输"", 1: ""DL/T 645-1997"", 2: ""DL/T 645-2007"", 3: ""DL/T 698.45""}},
            {""name"": ""报文长度"", ""type"": ""uint8"", ""default"": 0},
            {""name"": ""报文内容"", ""type"": ""bytes"", ""default"": """"},
        ],
        ""doc"": ""<b>AFN=03H F9</b><br>数据单元：通信协议类型(1B)+报文长度(1B)+报文内容(NB)""
    },
    (0x03, 10): {""name"": ""本地通信模块运行模式信息"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F10</b><br>无下行数据单元。""},
    (0x03, 11): {
        ""name"": ""本地通信模块AFN索引"",
        ""direction"": ""down"",
        ""fields"": [
            {""name"": ""AFN功能码"", ""type"": ""uint8"", ""default"": 0},
        ],
        ""doc"": ""<b>AFN=03H F11</b><br>数据单元：AFN功能码(1B)""
    },
    (0x03, 12): {""name"": ""查询CCO模块ID"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F12</b><br>无下行数据单元。""},
    (0x03, 16): {""name"": ""查询宽带载波通信参数"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F16</b><br>无下行数据单元。""},
    (0x03, 17): {""name"": ""查询无线频段"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F17</b><br>无下行数据单元。""},
    (0x03, 18): {""name"": ""查询本地通信信道加密参数"", ""direction"": ""down"", ""fields"": [],
                 ""doc"": ""<b>AFN=03H F18</b><br>无下行数据单元。""},
    (0x03, 100): {""name"": ""查询场强门限"", ""direction"": ""down"", ""fields"": [],
                  ""doc"": ""<b>AFN=03H 
... [truncated]",""
