id,label,heuristicLabel,keywords,description,enrichedBy,cohesion,symbolCount
"comm_23","Validator","Validator",[],"","heuristic",1,13
"comm_22","Cluster_22","Cluster_22",[],"","heuristic",0.896551724137931,12
"comm_15","Cluster_15","Cluster_15",[],"","heuristic",0.9523809523809523,11
"comm_33","Cluster_33","Cluster_33",[],"","heuristic",0.9333333333333333,8
"comm_57","Monitor","Monitor",[],"","heuristic",1,8
"comm_3","Cluster_3","Cluster_3",[],"","heuristic",0.8235294117647058,7
"comm_4","Visual_editor","Visual_editor",[],"","heuristic",0.8235294117647058,7
"comm_26","Cluster_26","Cluster_26",[],"","heuristic",0.7777777777777778,7
"comm_29","Cluster_29","Cluster_29",[],"","heuristic",0.9230769230769231,7
"comm_18","Cluster_18","Cluster_18",[],"","heuristic",0.8421052631578947,6
"comm_20","Cluster_20","Cluster_20",[],"","heuristic",0.7692307692307693,6
"comm_24","Cluster_24","Cluster_24",[],"","heuristic",1,6
"comm_42","Cluster_42","Cluster_42",[],"","heuristic",1,6
"comm_43","Cluster_43","Cluster_43",[],"","heuristic",1,6
"comm_46","Cluster_46","Cluster_46",[],"","heuristic",1,6
"comm_49","Visual_editor","Visual_editor",[],"","heuristic",0.9090909090909091,6
"comm_52","Validator","Validator",[],"","heuristic",1,6
"comm_17","Cluster_17","Cluster_17",[],"","heuristic",0.9090909090909091,5
"comm_25","Cluster_25","Cluster_25",[],"","heuristic",0.8333333333333334,5
"comm_34","Cluster_34","Cluster_34",[],"","heuristic",0.9090909090909091,5
"comm_48","Visual_editor","Visual_editor",[],"","heuristic",0.8888888888888888,5
"comm_54","Report","Report",[],"","heuristic",1,5
"comm_44","Cluster_44","Cluster_44",[],"","heuristic",1,4
"comm_41","Cluster_41","Cluster_41",[],"","heuristic",1,3
"comm_50","Visual_editor","Visual_editor",[],"","heuristic",1,3
"comm_56","Monitor","Monitor",[],"","heuristic",1,3
"comm_7","Cluster_7","Cluster_7",[],"","heuristic",1,2
"comm_13","Cluster_13","Cluster_13",[],"","heuristic",1,2
"comm_14","Cluster_14","Cluster_14",[],"","heuristic",1,2
"comm_32","Cluster_32","Cluster_32",[],"","heuristic",1,2
"comm_35","Cluster_35","Cluster_35",[],"","heuristic",1,2
"comm_51","Visual_editor","Visual_editor",[],"","heuristic",1,2
"comm_58","Monitor","Monitor",[],"","heuristic",1,2
